"","uniqueID","N","correctness","sd","se","ci"
"96",96,11,-0.480185031636364,0.493727217494001,0.148864357201254,0.331690457956077
"97",97,16,-0.5740049164375,0.744288153552715,0.186072038388179,0.396603161663865
"98",98,10,-0.7192901889,0.392853859972653,0.124231298510244,0.28103072176867
"99",99,10,-1.0319780712,0.41898654432819,0.132495178904018,0.299724917993954
"100",100,10,-0.3295014046,0.719039978892192,0.227380406201872,0.51437021456953
"101",101,13,-0.946180354076923,0.480589015661961,0.13329141064569,0.290417035599272
"102",102,9,-0.607899892777778,0.588608763071939,0.19620292102398,0.452444747220433
"103",103,14,-0.234996957642857,0.531858000267079,0.142145029672438,0.307085666776308
"104",104,11,-0.886135847090909,0.422459830789158,0.127376431611334,0.283812376100585
"105",105,16,-0.7643444893125,0.74321595414791,0.185803988536978,0.396031826930334
"106",106,10,0.7749940579,0.712391737889697,0.225278047801712,0.509614349455838
"107",107,13,0.894341343692308,0.594043370046632,0.164757986965582,0.358976815790755
"108",108,9,0.906047240222222,0.504386360223228,0.168128786741076,0.387705677471781
"109",109,14,0.748322468642857,0.588598524260059,0.157309572581564,0.339846669966769
"110",110,11,1.057234942,0.305830093784216,0.0922112427892226,0.205459452648606
"111",111,16,0.9051622463125,0.452353240527519,0.11308831013188,0.241042027238718
"112",112,10,0.675327617,0.576216295257869,0.182215591791895,0.412200306145548
"113",113,10,0.9636471027,0.727174864136635,0.229952882789526,0.520189560908421
"114",114,10,0.3051658835,0.889303146087565,0.281222347199016,0.636169147055178
"115",115,13,0.984333203923077,0.628759299208197,0.174386453324612,0.379955441823831
"116",116,9,-0.364464996888889,1.04783116874432,0.349277056248106,0.805434336040071
"117",117,14,0.927693554357143,0.311145984236916,0.0831572621632218,0.179650342734684
"118",118,11,1.037891081,0.450697844443283,0.135890513076394,0.302782931801862
"119",119,16,0.53054803675,0.797852261617901,0.199463065404475,0.425145460112329
"120",120,10,0.7418854162,0.618459455528109,0.195574051993644,0.44241924257489
"121",121,10,0.8636134306,0.537550563897533,0.169988413942408,0.384540508192525
"122",122,10,1.0010320198,0.594459618067046,0.187984637008565,0.425250793104945
"123",123,13,0.530624621769231,0.78736774632728,0.218376521694579,0.475801567166254
"124",124,9,1.22181945488889,0.285829085620853,0.0952763618736177,0.219707684467771
"125",125,14,0.901743833,0.399752064813243,0.106838233299043,0.230809970531112
"126",126,11,0.623008964090909,0.734632149262977,0.221499927094332,0.493532593271009
"127",127,16,1.0035416355,0.20642648187406,0.0516066204685151,0.109996907745492
"128",128,10,0.9897229569,0.522176449027619,0.165126691942609,0.373542528947146
"129",129,10,0.8343919986,0.436788525859221,0.138124659754249,0.31245968842214
"130",130,10,0.8753432244,0.716121048959444,0.22645735951008,0.512282137884095
"131",131,13,0.855105527923077,0.582998913700532,0.16169480591439,0.352302717616826
"132",132,9,0.920323004777778,0.55334229175216,0.184447430584053,0.425336537654611
"133",133,14,0.748040053142857,0.778623732497026,0.208095945729642,0.449563958691302
"134",134,11,1.03091386272727,0.392514049079984,0.118347438703768,0.263694526208931
"135",135,16,0.7441399175,0.531826152702133,0.132956538175533,0.283390152873441
"136",136,10,1.0243668873,0.262152454140902,0.082899884928809,0.187532568486852
"137",137,10,0.9707100098,0.337303532051241,0.106664742410153,0.241292411061152
"138",138,10,0.9505989293,0.603372414158419,0.190803110605503,0.431626623340417
"139",139,13,1.42659926792308,0.360149834607889,0.0998875919637399,0.217636366895162
"140",140,9,-0.126803348777778,0.93929423578964,0.313098078596547,0.722005463968116
"141",141,14,0.611516677642857,0.565384247294652,0.15110529608969,0.326443145497696
"142",142,11,1.20072492936364,0.264507622931732,0.0797520490412146,0.177698638994245
"143",143,16,0.4286176616875,0.679549295751992,0.169887323937998,0.362106259404012
"144",144,10,1.1792331448,0.349604245289009,0.110554569477746,0.250091811224155
"145",145,10,0.9246808884,0.5767125286249,0.182372514560974,0.412555290111627
"146",146,10,0.8831269733,0.613446233426603,0.193988731967938,0.438832999523413
"147",147,10,1.1154406363,0.200432797722599,0.0633824158603221,0.143380986033882
"148",148,10,1.0515736836,0.405894283052403,0.128355042368667,0.290359278475548
"149",149,13,0.610126478,0.888541513313898,0.246437075894741,0.536940262665137
"150",150,9,0.969330733222222,0.408619614867915,0.136206538289305,0.314092840536982
"151",151,14,1.07941220857143,0.169256212876506,0.0452356256547688,0.0977256278200467
"152",152,11,1.16169484954545,0.179175772525373,0.0540235280898847,0.120371921858444
"153",153,16,1.027887363125,0.230203906522631,0.0575509766306577,0.122667002985936
"154",154,10,1.0144252023,0.284863492685503,0.0900817459116906,0.203779066751499
"155",155,10,1.1154406363,0.200432797722599,0.0633824158603221,0.143380986033882
"156",156,10,1.2368654897,0.485350954059391,0.153481447936342,0.347199156805836
"157",157,13,1.13784511376923,0.705147055256422,0.19557260495919,0.426116100816524
"158",158,9,0.976780812444444,0.613675575191819,0.20455852506394,0.47171280468871
"159",159,14,0.854851513428571,0.535985370416161,0.143248115744314,0.30946873935137
"160",160,11,0.392692488909091,0.889620428389613,0.268230651527598,0.597655135962233
"161",161,16,1.02773367975,0.280092363350696,0.0700230908376739,0.149250685144651
"162",162,10,1.0611383656,0.253450349988872,0.0801480379731668,0.181307458185222
"163",163,10,0.9254547104,0.651874793802808,0.206140909766949,0.466323135575042
"164",164,10,1.1064895438,0.353320549204028,0.111729767962632,0.25275029489445
"165",165,13,1.28472216430769,0.465138623141589,0.129006242764286,0.281080456841992
"166",166,9,0.640908759222222,0.64915231227525,0.21638410409175,0.498982638828025
"167",167,14,0.835489816857143,0.410425205443725,0.109690750119052,0.236972458461092
"168",168,11,0.976615933545455,0.606485832810521,0.182862358918065,0.407442726471199
"169",169,16,0.731502716375,0.612365992003164,0.153091498000791,0.326306803842851
"170",170,10,0.8961283731,0.606491689272537,0.191789512006433,0.433858018334924
"171",171,13,0.687852001923077,0.820509959520947,0.227568517775512,0.495829206157641
"172",172,9,1.27496069644444,0.295002725032744,0.0983342416775814,0.226759167940669
"173",173,14,1.11568462635714,0.191584773306552,0.0512031844454194,0.110617754786967
"174",174,11,1.08767440181818,0.209361657817263,0.0631249149515127,0.140651075531795
"175",175,16,0.8948178704375,0.473737376715186,0.118434344178796,0.252436829078566
"176",176,10,0.9124218697,0.32512397005269,0.102813226728288,0.232579677273792
"177",177,10,1.0204320408,0.380582267933525,0.12035068037424,0.272252153656225
"178",178,10,1.0078566262,0.703864738183866,0.222581573733911,0.503514501329063
"179",179,13,-0.0927976833846154,0.824180566204489,0.228586560899325,0.498047331576959
"180",180,9,0.870011141,0.393359123179644,0.131119707726548,0.302362588224181
"181",181,14,0.442015753142857,0.546636101316479,0.146094643312008,0.315618288288374
"182",182,11,0.604935390272727,0.817998568567176,0.246635848271375,0.549538915826043
"183",183,16,0.96821242925,0.368992675736008,0.0922481689340019,0.1966223177531
"184",184,10,1.0959447832,0.445548840001776,0.140894914325155,0.318726439642489
"185",185,10,0.8935771228,0.506985376647903,0.160322853060571,0.362675490411216
"186",186,10,1.0926003171,0.696894868057873,0.22037750727454,0.498528556600715
"187",187,13,1.50702403207692,0.429469933202026,0.11911352811,0.259526083232996
"188",188,9,1.06734619022222,0.135016618844138,0.0450055396147128,0.103782960458623
"189",189,14,0.842433038214286,0.46433705926817,0.124099299125974,0.268100236120755
"190",190,11,1.11889481436364,0.177473243602291,0.0535101963051036,0.119228147364814
"191",191,16,0.9027242021875,0.262498170133878,0.0656245425334696,0.139875401360532
"192",192,10,0.9509959216,0.205420697916719,0.0649597283958238,0.146949114884039
"193",193,10,0.8306024406,0.513628430928212,0.162423571275162,0.367427645167373
"194",194,10,1.1707376239,0.314796020304322,0.099547242251827,0.225191507096779
"195",195,13,0.730422750769231,0.901128853137572,0.249928175829814,0.544546715993325
"196",196,9,1.01420494877778,0.212750948827022,0.0709169829423408,0.163534855921241
"197",197,14,0.847435056928571,0.47451675902667,0.126819938325726,0.273977819773444
"198",198,11,0.713604644090909,1.29482917238678,0.390405684764852,0.869878074260872
"199",199,16,1.0638378875,0.30112504570396,0.07528126142599,0.160458210455593
"200",200,10,0.7937498584,0.610606334109449,0.193090676951162,0.436801457934625
"201",201,10,0.4281577612,0.718719692846966,0.227279122861304,0.514141095735192
"202",202,10,0.6249996173,0.821815614892675,0.259880915975264,0.587891475548003
"203",203,13,1.10385130807692,0.585258872579583,0.162321605731226,0.35366839709938
"204",204,9,1.05312983788889,0.426638164166752,0.142212721388917,0.327943123601481
"205",205,14,0.973245379714286,0.264599306527062,0.0707171392715889,0.152775091157055
"206",206,11,-0.106981936909091,1.05753163365582,0.318857784797084,0.710459418564661
"207",207,16,1.0110176388125,0.228613407909749,0.0571533519774372,0.121819486099526
"208",208,10,0.8227207988,0.581910229950237,0.184016172039508,0.416273501649879
"209",209,10,1.0262101732,0.558722703343476,0.176683632301196,0.399686144359354
"210",210,10,0.8833546122,0.440027167728817,0.1391488082376,0.314776473249521
"211",211,10,-1.3289655028,0.519305735188157,0.164218892518282,0.371488943977021
"212",212,10,1.0641308932,0.288862697419235,0.0913464054904824,0.206639925476164
"213",213,13,1.03199812769231,0.561839113867866,0.155826133354757,0.339515978550781
"214",214,9,1.16536164722222,0.205950289317454,0.0686500964391513,0.158307406270848
"215",215,14,0.974288668642857,0.401459509401585,0.10729456706022,0.231795819685645
"216",216,11,0.864750904909091,0.585586617457977,0.176561008396499,0.393402442554114
"217",217,16,1.027887363125,0.230203906522631,0.0575509766306577,0.122667002985936
"218",218,10,0.9937373413,0.25164790165643,0.0795780537636377,0.180018064322954
"219",219,10,0.3791048201,0.688569331134213,0.21774474133228,0.492572826266461
"220",220,10,-0.0213605943,0.789489995774785,0.249658657656503,0.564767120672243
"221",221,13,0.739284307307692,0.706843609094989,0.19604314433277,0.427141318040543
"222",222,9,1.06734619022222,0.135016618844138,0.0450055396147128,0.103782960458623
"223",223,14,0.847243672285714,0.510823857372299,0.136523418519816,0.294940914243362
"224",224,11,0.965006887090909,0.332566984870562,0.100272718770496,0.223421540486835
"225",225,16,0.80309345075,0.564108161375282,0.14102704034382,0.300592021052476
"226",226,10,1.0065676683,0.434528500133124,0.137409976867745,0.310842963411305
"227",227,10,0.4188435349,0.660142322030993,0.208755331749029,0.472237368988381
"228",228,10,0.9294801137,0.801299716326007,0.253393219203699,0.573215285826144
"229",229,13,0.884868819,0.749967207164379,0.208003478488284,0.453200647545685
"230",230,9,0.999088170222222,0.325692092577328,0.108564030859109,0.250349104095539
"231",231,14,0.763713926571429,0.61689385484495,0.164871817774004,0.356183907453004
"232",232,11,0.678371837454545,0.663667205588408,0.200103191509128,0.445857695407938
"233",233,16,1.103983110125,0.294960871547456,0.0737402178868641,0.157173553904435
"234",234,10,1.2535913927,0.307026895596954,0.0970904293017096,0.219633810084015
"235",235,10,0.5612815269,0.842635787700515,0.266464832710372,0.602785329949594
"236",236,16,0.264615090375,0.682917687706364,0.170729421926591,0.363901148779116
"237",237,10,0.5654095298,0.781619392016601,0.247169754212849,0.559136829919668
"238",238,10,0.5099591843,0.766766618840258,0.242472894932139,0.548511796055155
"239",239,10,-0.4306776337,0.820389111998287,0.259429816151756,0.586871016851116
"240",240,13,-0.344913976461538,0.904659119803893,0.250907295636081,0.546680034789002
"241",241,9,-1.07161552188889,0.388284671836128,0.129428223945376,0.298462019630167
"242",242,14,0.737222356,0.802731992607472,0.214539149267108,0.463483653660853
"243",243,11,-0.424224941,0.873534752771892,0.263380637843658,0.58684863204038
"244",244,16,0.3779338451875,0.712160092378112,0.178040023094528,0.379483326316284
"245",245,10,-0.0983196286,0.7242598524824,0.229031075166194,0.51810428719058
"246",246,10,0.7455077314,0.619041488475788,0.195758106972436,0.442835603863514
"247",247,10,0.5656901418,0.548006168914762,0.173294766559361,0.392019997447702
"248",248,13,0.0399804442307692,0.742022762772248,0.205800086056676,0.448399867846906
"249",249,9,0.497091848444444,0.806323173882724,0.268774391294241,0.619794857761503
"250",250,14,0.282597855928571,0.93401717171324,0.249626589279611,0.539285459299382
"251",251,11,-0.458651765545455,1.06104217545105,0.319916252973961,0.712817832633152
"252",252,16,0.014412423,0.869538840666257,0.217384710166564,0.463344541696167
"253",253,10,0.541160695,0.501144245040026,0.158475725061202,0.358496996576837
"254",254,10,0.00756816879999998,0.887275436086939,0.280581128995388,0.634718610702925
"255",255,10,0.4103296171,0.67531987056595,0.213554894015851,0.483094733148568
"256",256,13,0.807186361307692,0.528336597330782,0.146534207106177,0.319270610428054
"257",257,9,1.11222040577778,0.284900846665148,0.0949669488883827,0.218994176844333
"258",258,14,-0.324998817928571,0.7236535686655,0.193404551475899,0.417825131025778
"259",259,11,-0.0256560879090909,0.897300238127568,0.270546201287791,0.602814502346625
"260",260,16,0.3959117486875,0.802014482931111,0.200503620732778,0.427363351293969
"261",261,10,0.8299383132,0.712019127376453,0.225160218011514,0.509347799951952
"262",262,10,0.3185998262,0.699290035315663,0.221134925665708,0.500241956039529
"263",263,10,0.6719279711,0.674899545617816,0.213421975596501,0.482794050794168
"264",264,13,-0.201344465230769,1.08029319734577,0.299619424274241,0.652814645626224
"265",265,9,0.429501473444444,0.71114098715929,0.237046995719763,0.546631352367498
"266",266,14,0.402899281571429,0.596996327099413,0.159553979797745,0.344695416968946
"267",267,11,-0.693629368,0.733741346064821,0.221231339824302,0.492934143539507
"268",268,16,0.6322466694375,0.594060375953702,0.148515093988426,0.316552429590397
"269",269,10,0.1873960459,0.747636155571236,0.236423311269709,0.534826687041241
"270",270,10,0.1899315811,0.747998847430684,0.236538004506175,0.535086141167637
"271",271,10,0.595107459,0.642596049837305,0.203206713291296,0.459685522000586
"272",272,13,0.529863288461538,0.68004278948963,0.188609934385725,0.410945744842312
"273",273,9,-0.388026117333333,0.66715589850239,0.222385299500797,0.512821420257454
"274",274,14,0.661560681,0.358289495109753,0.0957568954272081,0.206870195521126
"275",275,11,0.705365936363636,0.665250601107783,0.200580603221173,0.446921434991939
"276",276,14,-0.00321346892857143,0.862220456453273,0.230438109993999,0.497831270085561
"277",277,11,1.04403810154545,0.245663319630065,0.0740702778150978,0.165038863777236
"278",278,16,0.0917204419375,0.956755732675575,0.239188933168894,0.509819142905766
"279",279,10,1.0700019795,0.367064987549577,0.116076140995801,0.262582473783626
"280",280,10,0.3530824437,0.703082060317804,0.222334069260815,0.502954607312424
"281",281,10,0.2737962686,0.787508819744003,0.249032154786203,0.56334987271668
"282",282,13,-0.369050057384615,0.791108991561956,0.21941415642748,0.478062379034806
"283",283,9,1.130009354,0.272472145925188,0.0908240486417294,0.209440631743812
"284",284,14,0.331000166214286,0.892950217060428,0.238650983977539,0.515574105619079
"285",285,11,0.988529065727273,0.377725348474842,0.113888477699754,0.253759341956394
"286",286,16,1.043686858125,0.210003512972308,0.0525008782430769,0.111902973072695
"287",287,10,0.4253550261,0.702868309057844,0.222266475177394,0.502801698872452
"288",288,10,0.7749652409,0.673581657367782,0.213005222739333,0.481851290333209
"289",289,10,0.7297582222,0.682024835861404,0.215675190212452,0.487891176376965
"290",290,13,1.09327452484615,0.66516169119252,0.184482660312998,0.401953187141102
"291",291,9,0.791893387333333,0.386318320953644,0.128772773651215,0.296950548541411
"292",292,14,-0.379005146785714,0.929317719956948,0.248370607966917,0.536572076638334
"293",293,11,1.04565150318182,0.346828612776145,0.104572761376176,0.233002632481748
"294",294,16,0.7681406946875,0.343061475135208,0.0857653687838021,0.182804556319001
"295",295,10,0.8223750745,0.485315287742062,0.153470169256491,0.347173642659424
"296",296,10,0.7216123606,0.504383937379595,0.159500205732326,0.360814532865169
"297",297,10,0.7814820218,0.647529866767803,0.204766923197163,0.463214962014612
"298",298,13,-0.0600583281538462,0.790791910164508,0.219326213870788,0.477870768664012
"299",299,9,0.658358699333333,0.644115064731952,0.214705021577317,0.495110667606393
"300",300,14,0.467456314214286,0.767000584603535,0.204989528788696,0.442852952898176
"301",301,10,0.0186209613,0.942902913324648,0.298172081851422,0.674512110706646
"302",302,10,0.7990454912,0.691077192520688,0.218537796736005,0.494366842228493
"303",303,13,0.249514765538462,0.844096698940735,0.234110302267747,0.51008253013824
"304",304,9,-0.138205143,0.845070327093853,0.281690109031284,0.649578556272254
"305",305,14,0.792659845071429,0.427683015792968,0.11430309394568,0.246936821496968
"306",306,11,-0.271077581727273,0.945975664241171,0.285222394463198,0.635515098560007
"307",307,16,0.6941046131875,0.455417674905671,0.113854418726418,0.242674949054395
"308",308,10,-0.3685443317,0.96074118712909,0.303813039326197,0.687272843063249
"309",309,10,0.7488656126,0.631068647841204,0.199561428710091,0.451439315374775
"310",310,10,0.4307408731,0.756493735982599,0.239224324135509,0.541163018358701
"311",311,13,0.504840301076923,0.846899769983773,0.23488773429655,0.51177640901679
"312",312,9,0.698202219777778,0.677955860802648,0.225985286934216,0.521123006165602
"313",313,14,0.427742889857143,0.676558907933832,0.18081797396131,0.390633483471119
"314",314,11,0.824775210909091,0.778697695960153,0.234786189328552,0.523136230352752
"315",315,16,0.15084768425,0.789320871656785,0.197330217914196,0.420599403298425
"316",316,10,0.6986723582,0.474949428362755,0.150192196702128,0.339758353566116
"317",317,10,0.3593523669,1.05360268454885,0.333178423204227,0.753701956541255
"318",318,10,0.021418888,0.722231508892635,0.228389656604088,0.51665329759596
"319",319,13,0.0337774032307692,0.61872022100303,0.171602113999449,0.373888887580018
"320",320,9,0.962424010666667,0.256198587741161,0.0853995292470538,0.196931667588195
"321",321,14,0.194454856285714,0.91471801962269,0.244468673924034,0.528142460632505
"322",322,11,0.819414561090909,0.637432526305094,0.19219313808385,0.428232998049788
"323",323,16,-0.137339882875,0.878241880694641,0.21956047017366,0.467982064374539
"324",324,10,0.872739749,0.918344831081439,0.290406134365994,0.656944316976571
"325",325,10,0.3906193477,0.83986051429339,0.265587214200751,0.600800018951851
"326",326,10,0.75796764,0.608922545296326,0.192558216176344,0.435596947978962
"327",327,13,0.352421017307692,0.7314067730631,0.202855740269282,0.441984689470354
"328",328,9,0.989169024444444,0.216838692091505,0.0722795640305016,0.166676973545091
"329",329,14,0.0950726487857143,0.899836054883843,0.240491301545832,0.519549870011558
"330",330,11,-0.534894179,0.569792170291513,0.171798803394476,0.382791588567983
"331",331,16,0.559984175875,0.725387848549427,0.181346962137357,0.386531900036315
"332",332,10,-0.0173185627,1.05583955961227,0.333885785208391,0.755302120565664
"333",333,10,0.2889822706,0.81955352311287,0.259165579745212,0.586273272571381
"334",334,10,0.3146407066,0.658957840490082,0.208380765797458,0.471390041938096
"335",335,13,0.0449637143076923,1.09837186818321,0.30463354540475,0.663739477074883
"336",336,9,0.800581704111111,0.485360878355513,0.161786959451838,0.373081397518046
"337",337,14,0.0779626170714286,1.01274122867767,0.270666478512307,0.584739376533149
"338",338,11,-0.741116346545455,0.580523442732659,0.175034403777236,0.390000955490314
"339",339,16,-0.340563812375,0.757842945434373,0.189460736358593,0.403826000412944
"340",340,10,0.4809191317,0.717306184452469,0.226832132259466,0.513129932743541
"341",341,14,0.0630747406428571,0.99492249835397,0.265904222516694,0.574451147946173
"342",342,11,-0.21630683,0.810169019742444,0.244275150477793,0.544278953354364
"343",343,16,0.4654395721875,0.776166936605766,0.194041734151442,0.413590166076721
"344",344,10,-1.0185241692,0.137930901860627,0.0436175809600737,0.0986698231927613
"345",345,10,-0.8553807276,0.744960406546542,0.235577165133208,0.532912571497783
"346",346,10,-0.3962897663,0.877542697351152,0.277503366767745,0.627756228834271
"347",347,13,-0.682708385615385,0.652718333435324,0.181031493818189,0.394433741304895
"348",348,9,-1.12291283488889,0.391949848414013,0.130649949471338,0.30127932374512
"349",349,14,-0.211168447357143,0.944878091737011,0.252529292253475,0.54555636782314
"350",350,11,0.248070537454545,0.958572246153345,0.289020406812622,0.643977597436081
"351",351,16,-1.1290492938125,0.449928639840011,0.112482159960003,0.23975004873033
"352",352,10,-0.9342629703,0.131122625062331,0.0414646147977243,0.0937994753673404
"353",353,10,-0.592987644,0.611448192730474,0.193356896022191,0.437403687313027
"354",354,10,-0.1586734715,0.908285777521296,0.287225182330426,0.649748503544793
"355",355,13,-0.256965244538462,1.08567225177813,0.301111305548807,0.656065175687589
"356",356,9,-0.986044767,0.226857989622729,0.075619329874243,0.174378487391372
"357",357,14,-0.975935160285714,0.691497177059003,0.184810394319725,0.399258583276863
